GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
pet-clinic-data,guru.springframework.sfgpetclinic.model,Speciality.SpecialityBuilder,18,0,0,0,1,0,4,0,4,0
pet-clinic-data,guru.springframework.sfgpetclinic.model,BaseEntity,10,13,2,0,2,3,3,3,2,3
pet-clinic-data,guru.springframework.sfgpetclinic.model,Visit.VisitBuilder,38,0,0,0,1,0,6,0,6,0
pet-clinic-data,guru.springframework.sfgpetclinic.model,Visit,40,0,0,0,7,0,9,0,9,0
pet-clinic-data,guru.springframework.sfgpetclinic.model,Speciality,20,0,0,0,5,0,5,0,5,0
pet-clinic-data,guru.springframework.sfgpetclinic.model,Owner,75,29,9,1,16,9,15,3,10,3
pet-clinic-data,guru.springframework.sfgpetclinic.model,Vet.VetBuilder,19,0,0,0,1,0,4,0,4,0
pet-clinic-data,guru.springframework.sfgpetclinic.model,Pet,69,30,3,1,8,10,14,2,12,2
pet-clinic-data,guru.springframework.sfgpetclinic.model,Vet,30,0,0,0,6,0,5,0,5,0
pet-clinic-data,guru.springframework.sfgpetclinic.model,Pet.PetBuilder,43,24,0,0,0,1,6,3,6,3
pet-clinic-data,guru.springframework.sfgpetclinic.model,PetType.PetTypeBuilder,27,0,0,0,1,0,5,0,5,0
pet-clinic-data,guru.springframework.sfgpetclinic.model,PetType,30,0,0,0,9,0,7,0,7,0
pet-clinic-data,guru.springframework.sfgpetclinic.model,Owner.OwnerBuilder,42,31,0,0,0,1,6,4,6,4
pet-clinic-data,guru.springframework.sfgpetclinic.model,Person,23,13,0,0,4,5,5,2,5,2
pet-clinic-data,guru.springframework.sfgpetclinic.services.map,VetMapService,50,0,4,0,16,0,9,0,7,0
pet-clinic-data,guru.springframework.sfgpetclinic.services.map,PetTypeMapService,21,3,0,0,7,1,5,1,5,1
pet-clinic-data,guru.springframework.sfgpetclinic.services.map,SpecialityMapService,24,0,0,0,8,0,6,0,6,0
pet-clinic-data,guru.springframework.sfgpetclinic.services.map,AbstractMapService,9,75,1,3,3,17,1,9,0,8
pet-clinic-data,guru.springframework.sfgpetclinic.services.map,OwnerMapService,39,56,8,2,10,19,7,8,2,8
pet-clinic-data,guru.springframework.sfgpetclinic.services.map,PetMapService,0,24,0,0,0,8,0,6,0,6
pet-clinic-data,guru.springframework.sfgpetclinic.services.map,VisitMapService,45,0,8,0,11,0,10,0,6,0
pet-clinic-data,guru.springframework.sfgpetclinic.services.springdatajpa,SpecialitySDJpaService,45,0,0,0,12,0,6,0,6,0
pet-clinic-data,guru.springframework.sfgpetclinic.services.springdatajpa,VetSDJpaService,45,0,0,0,12,0,6,0,6,0
pet-clinic-data,guru.springframework.sfgpetclinic.services.springdatajpa,VisitSDJpaService,45,0,0,0,12,0,6,0,6,0
pet-clinic-data,guru.springframework.sfgpetclinic.services.springdatajpa,OwnerSDJpaService,5,56,0,0,1,15,1,7,1,7
pet-clinic-data,guru.springframework.sfgpetclinic.services.springdatajpa,PetTypeSDJpaService,45,0,0,0,12,0,6,0,6,0
pet-clinic-data,guru.springframework.sfgpetclinic.services.springdatajpa,PetSDJpaService,45,0,0,0,12,0,6,0,6,0
